datetime,Total Power Output (MW),Energy Consumption (MW),Power Generated >90(MW),Power Generated <10(MW),Total Redundancy(MW)
2023-07-01,1637.108951341,1055.61052019,581.14973202,0.348699131,581.498431151
2023-07-02,1657.316147234,1058.4539565,598.33441454,0.527776194,598.862190734
2023-07-03,1608.603407696,1036.11429126,572.1303607000001,0.358755736,572.489116436
2023-07-04,1564.4451861109999,1062.96432314,501.0452397,0.435623271,501.480862971
2023-07-05,1564.5192164,1057.88208783,506.2067842000001,0.43034437,506.6371285700001
2023-07-06,1704.641127698,1057.23034684,646.98821458,0.42256627799999996,647.410780858
2023-07-07,1694.8936922990001,1057.31445552,637.2493836,0.329853179,637.579236779
2023-07-08,1669.868398447,1043.56333873,626.16068519,0.14437452699999997,626.305059717
2023-07-09,1706.3202328520001,1056.74961288,649.23647817,0.334141802,649.570619972
2023-07-10,1709.533659301,1059.32543595,649.9600779699999,0.248145381,650.2082233509999
2023-07-11,1437.220652106,1053.79458261,383.35266634,0.073403156,383.42606949599997
2023-07-12,1727.803209265,1053.88333832,673.7594033,0.160467645,673.9198709450001
2023-07-13,1727.169258158,1056.70669911,670.4062617000001,0.056297348000000004,670.4625590480001
2023-07-14,1697.636969921,1053.47928762,644.09953122,0.058151081,644.157682301
2023-07-15,1657.643244268,1052.48313154,605.11254777,0.047564958,605.160112728
2023-07-16,1660.8261000100001,1050.89963315,609.92646686,0.0,609.92646686
2023-07-17,1663.10249366,1048.5470798,614.55541386,0.0,614.55541386
2023-07-18,1661.09012535,1048.01024777,613.07987758,0.0,613.07987758
2023-07-19,1498.5967289,1040.7521029,457.844626,0.0,457.844626
2023-07-20,1664.91335785,1046.81317328,618.10018457,0.0,618.10018457
2023-07-21,1582.0772629100002,1047.27447862,534.8027842900001,0.0,534.8027842900001
2023-07-22,1641.29182655,1043.28914865,598.0026779,0.0,598.0026779
2023-07-23,1664.9965373,1044.3372838,620.6592535,0.0,620.6592535
2023-07-24,1611.26047254,1043.64743371,567.6130388299999,0.0,567.6130388299999
2023-07-25,1648.75198181,1041.85670319,606.89527862,0.0,606.89527862
2023-07-26,1678.31016146,1042.17354658,636.13661488,0.0,636.13661488
2023-07-27,1663.42978591,1041.09552516,622.33426075,0.0,622.33426075
2023-07-28,1454.537453608,940.790046308,513.7474073,0.0,513.7474073
2023-07-29,1572.9434262,1015.3187967,557.6246295000001,0.0,557.6246295000001
2023-07-30,1579.58971616,1036.0507527,543.53896346,0.0,543.53896346
2023-07-31,1549.55101181,1019.18543261,530.3655792,0.0,530.3655792
2023-08-01,1511.84122447,1021.62337517,490.21784929999995,0.0,490.21784929999995
2023-08-02,1575.01654656,1027.42216251,547.59438405,0.0,547.59438405
2023-08-03,1613.77415929,1022.15176889,591.6223904,0.0,591.6223904
2023-08-04,1606.63472647,1019.50827117,587.1264553,0.0,587.1264553
2023-08-05,1593.11730492,1017.25233252,575.8649723999999,0.0,575.8649723999999
2023-08-06,1584.78821419,1013.71770899,571.0705052,0.0,571.0705052
2023-08-07,1561.10798288,1016.14197698,544.9660059,0.0,544.9660059
2023-08-08,1560.61898892,1005.23524972,555.3837392,0.0,555.3837392
2023-08-09,1078.60521891,789.250528841,280.3459821,9.008707969,289.354690069
2023-08-10,1482.046532958,968.538952658,513.5075803000001,0.0,513.5075803000001
2023-08-11,1539.4046480700001,994.11481807,545.28983,0.0,545.28983
2023-08-12,1510.33692037,988.57443467,521.7624857,0.0,521.7624857
2023-08-13,1490.63885792,987.01114492,503.6277130000001,0.0,503.6277130000001
2023-08-14,1540.69592878,988.55589658,552.1400322000001,0.0,552.1400322000001
2023-08-15,1529.7734509299999,983.4916491299999,546.2818018,0.0,546.2818018
2023-08-16,1483.47666669,979.50797979,503.96868689999997,0.0,503.96868689999997
2023-08-17,1483.670179111,971.449243311,512.2209358,0.0,512.2209358
2023-08-18,1447.495190121,951.125075047,490.8612135,5.508901574,496.370115074
2023-08-19,1371.559837974,932.621080484,436.40331690000005,2.53544059,438.93875749000006
2023-08-20,1399.080240156,958.784456256,440.29578389999995,0.0,440.29578389999995
2023-08-21,1432.2136712630002,964.529669363,467.68400190000006,0.0,467.68400190000006
2023-08-22,1379.737885541,954.276270264,420.5363934,4.925221877,425.461615277
2023-08-23,998.6236445100001,866.8720697900001,123.67785194000004,8.07372278,131.75157472000004
2023-08-24,1393.192089313,950.363574583,438.7623995,4.06611523,442.82851473
2023-08-25,1374.623810694,934.32243622,430.952856,9.348518474,440.301374474
2023-08-26,1275.012465425,901.531955092,371.0561,2.424410333,373.48051033300004
2023-08-27,1281.064285726,917.09139352,357.0789312,6.893961006,363.97289220600004
2023-08-28,1408.172092031,931.545527,469.46315649999997,7.163408531,476.6265650309999
2023-08-29,1395.5678043550001,928.26628414,460.85995080000004,6.441569415,467.30152021500004
2023-08-30,1387.649398063,919.643337,462.6363225,5.369738563,468.006061063
2023-08-31,954.1470200699999,785.66443118,163.67490049999998,4.807688390000001,168.48258889
2023-09-01,1309.77415837,912.61130972,392.4177393,4.74510935,397.16284865
2023-09-02,981.1765422240001,809.14791549,167.9753358,4.053290934,172.028626734
2023-09-03,1308.1149561920001,911.67443404,392.5935867300001,3.846935422,396.4405221520001
2023-09-04,1349.493114124,913.07642772,432.71355260000007,3.703133804,436.4166864040001
2023-09-05,880.265957284,794.21240094,83.51832069000001,2.535235654,86.05355634400001
2023-09-06,966.404742641,742.639501613,222.59015599999998,1.1750850279999998,223.76524102799996
2023-09-07,974.085389136,811.50709978,160.72921837,1.8490709859999999,162.578289356
2023-09-08,1328.194805928,904.61088621,421.5076872,2.076232518,423.583919718
2023-09-09,1351.006840002,900.71164577,448.5452891,1.7499051319999999,450.295194232
2023-09-10,1316.521068933,904.38037889,410.4553726,1.685317443,412.140690043
2023-09-11,1261.340013572,896.0869368,363.7765411,1.476535672,365.253076772
2023-09-12,1259.955839431,896.11172056,362.4767138,1.367405071,363.84411887100003
2023-09-13,1303.385947192,895.36367461,406.7308003,1.291472282,408.022272582
2023-09-14,1275.90363204,893.65417025,381.14294184,1.10651995,382.24946179
2023-09-15,1274.530366767,890.67094552,382.7320873,1.127333947,383.859421247
2023-09-16,1230.196997241,887.82076534,341.46375875999996,0.912473141,342.3762319009999
2023-09-17,1261.969627403,885.6999713499999,375.34322318000005,0.926432873,376.26965605300006
2023-09-18,1289.084716312,887.34646668,401.01474371999996,0.723505912,401.73824963199996
2023-09-19,1168.690394186,824.78835886,343.17362851999997,0.728406806,343.902035326
2023-09-20,1271.2799663619999,883.12360629,387.63786265999994,0.518497412,388.1563600719999
2023-09-21,1166.497634888,877.9211743,288.10528869,0.471171898,288.576460588
2023-09-22,1201.741100897,875.34958318,326.00246926,0.389048457,326.39151771700006
2023-09-23,1276.705073903,878.78438872,397.53095623999997,0.38972894300000005,397.920685183
2023-09-24,1257.496377162,876.12593488,381.06036630000006,0.310075982,381.37044228200006
2023-09-25,1209.501245589,869.74556093,339.4600321,0.295652559,339.755684659
2023-09-26,1218.306412427,870.84832187,347.26240999999993,0.195680557,347.458090557
2023-09-27,1218.001438477,867.15549692,350.6570539,0.18888765700000001,350.845941557
2023-09-28,1185.124962164,853.66827291,331.35230989999997,0.10437935400000001,331.45668925399997
2023-09-29,853.36454767,723.02325077,127.94254022999999,2.3987566699999996,130.3412969
2023-09-30,1153.959223952,846.519176506,307.3392805,0.100766946,307.440047446
2023-10-01,1130.503683195,824.83633348,299.72260074999997,5.944748965,305.667349715
2023-10-02,902.672584293,728.8040301999999,171.0206663,2.847887793,173.868554093
2023-10-03,352.444442626,351.926745085,0.0,0.517697541,0.517697541
2023-10-04,934.176499861,766.74520598,165.48847884,1.942815041,167.431293881
2023-10-05,443.973355393,442.28860946000003,0.0,1.6847459329999999,1.6847459329999999
2023-10-06,697.226419489,624.99869439,70.99347105999998,1.234254039,72.22772509899998
2023-10-07,531.138431656,521.29577906,7.456779370000007,2.3858732259999997,9.842652596000006
2023-10-08,1048.363407284,801.5595005,244.8971392,1.906767584,246.803906784
2023-10-09,949.906570697,748.15701712,201.15049611,0.599057467,201.749553577
2023-10-10,1050.062605199,798.10375857,250.42350790999998,1.535338719,251.958846629
2023-10-11,810.78933224,738.4298711600001,71.80790153999999,0.5515595400000001,72.35946107999999
2023-10-12,304.973101375,299.15954962,0.0,5.813551755,5.813551755
2023-10-13,721.6511624899999,659.46187036,61.64778141999999,0.54151071,62.189292129999984
2023-10-14,1000.9744372819999,785.74668387,214.51718669999997,0.7105667120000001,215.22775341199997
2023-10-15,892.4334200129999,716.89734332,170.17701739999998,5.3590592930000005,175.53607669299998
2023-10-16,665.695020793,631.8129274600001,29.165239900000017,4.716853433,33.882093333000014
2023-10-17,982.036973151,778.11405998,203.72308814,0.199825031,203.92291317099998
2023-10-18,928.67226016,771.02583224,157.43031168,0.21611624,157.64642792
2023-10-19,957.655458496,774.19443524,183.33924580000004,0.121777456,183.46102325600003
2023-10-20,689.053492774,607.661609144,81.39188362999998,0.0,81.39188362999998
2023-10-21,961.686906414,761.98194256,199.6665974,0.038366454,199.704963854
2023-10-22,951.60031032,759.06062387,192.53968645,0.0,192.53968645
2023-10-23,579.255475494,543.394473291,32.46230295000001,3.398699253,35.86100220300001
2023-10-24,775.2475279390001,672.691576539,102.55595140000001,0.0,102.55595140000001
2023-10-25,564.25750084,563.66494544,0.5925554000000091,0.0,0.5925554000000091
2023-10-26,795.0186754709999,691.1562936409999,103.86238182999998,0.0,103.86238182999998
2023-10-27,376.430164666,372.342042912,0.0,4.088121754,4.088121754
2023-10-28,782.207489662,677.649519962,104.55796969999999,0.0,104.55796969999999
2023-10-29,764.3227960849999,685.06246533,74.28310029999999,4.977230455,79.26033075499998
2023-10-30,530.874633857,526.28970427,1.4148502200000053,3.170079367,4.584929587000005
2023-10-31,847.326872582,720.378747272,126.94812531,0.0,126.94812531
2023-11-01,418.606314655,416.182705956,0.0,2.423608699,2.423608699
2023-11-02,238.986687844,232.2015181,0.0,6.785169744,6.785169744
2023-11-03,176.595328174,172.792513189,0.0,3.802814985,3.802814985
2023-11-04,337.689778612,330.73357776,0.0,6.956200852,6.956200852
2023-11-05,670.70548369,643.25278421,23.762796490000014,3.68990299,27.452699480000014
2023-11-06,781.873007089,715.937661199,65.93534589000002,0.0,65.93534589000002
2023-11-07,726.9774434120001,656.371782519,66.27057891000001,4.335081983,70.605660893
2023-11-08,705.867790887,656.26696749,47.169707020000004,2.431116377,49.600823397000006
2023-11-09,733.020439223,686.022491903,46.997947319999994,0.0,46.997947319999994
2023-11-10,827.8917117049999,729.210638505,98.68107319999997,0.0,98.68107319999997
2023-11-11,814.263309965,721.416538665,92.84677129999999,0.0,92.84677129999999
2023-11-12,258.087101958,255.57971795,0.0,2.507384008,2.507384008
2023-11-13,161.872708755,159.91888760999998,0.0,1.953821145,1.953821145
2023-11-14,423.310118266,419.48796075,0.0,3.822157516,3.822157516
2023-11-15,223.954851044,221.601713922,0.0,2.353137122,2.353137122
2023-11-16,169.486378911,165.296533357,0.0,4.189845554,4.189845554
2023-11-17,319.981597852,316.4147726,0.0,3.566825252,3.566825252
2023-11-18,232.46175558399997,231.05928525,0.0,1.402470334,1.402470334
2023-11-19,622.843749816,621.80676312,0.0,1.036986696,1.036986696
2023-11-20,322.57453472,319.43904483,0.0,3.13548989,3.13548989
2023-11-21,318.368821042,318.368821042,0.0,0.0,0.0
2023-11-22,476.37369816,472.54488868,0.0,3.8288094800000003,3.8288094800000003
2023-11-23,604.748709027,598.87651735,2.731320179999983,3.140871497,5.872191676999983
2023-11-24,579.0650603,579.0650603,0.0,0.0,0.0
2023-11-25,584.127854554,578.250924191,5.340397920000001,0.536532443,5.876930363000001
2023-11-26,284.506609173,281.192479275,0.0,3.314129898,3.314129898
2023-11-27,267.732071879,265.77330286,0.0,1.958769019,1.958769019
2023-11-28,344.488130854,340.84176334,0.0,3.646367514,3.646367514
2023-11-29,755.573708973,678.13600286,77.17544236,0.26226375300000004,77.437706113
2023-11-30,564.9403058639999,547.44030225,14.038371579999989,3.461632034,17.50000361399999
2023-12-01,664.2519013489999,649.11699386,14.774098799999976,0.360808689,15.134907488999975
2023-12-02,220.867546428,216.230942737,0.0,4.6366036909999995,4.6366036909999995
2023-12-03,650.514843469,647.2751108900001,3.095526790000008,0.144205789,3.239732579000008
2023-12-04,392.72773447,388.88548586,0.0,3.84224861,3.84224861
2023-12-05,307.269435758,303.43122644,0.0,3.838209318,3.838209318
2023-12-06,133.987865229,128.891546499,0.0,5.09631873,5.09631873
2023-12-07,219.28240374700002,217.36673998100002,0.0,1.915663766,1.915663766
2023-12-08,217.722044402,215.829599277,0.0,1.892445125,1.892445125
2023-12-09,339.453013517,337.57017045,0.0,1.882843067,1.882843067
2023-12-10,403.152166197,399.70721354799997,0.0,3.444952649,3.444952649
2023-12-11,267.535885687,265.44346751800003,0.0,2.092418169,2.092418169
2023-12-12,322.96562035299996,320.84012901,0.0,2.1254913429999998,2.1254913429999998
2023-12-13,168.403067413,162.84696072,0.0,5.556106693,5.556106693
2023-12-14,139.017147428,133.35662471,0.0,5.660522717999999,5.660522717999999
2023-12-15,176.619131054,171.25754023000002,0.0,5.361590824,5.361590824
2023-12-16,406.552883983,404.30141480000003,0.0,2.251469183,2.251469183
2023-12-17,274.79354653,271.6123331,0.0,3.18121343,3.18121343
2023-12-18,652.0772449799999,642.91562546,9.161619520000002,0.0,9.161619520000002
2023-12-19,711.66356062,675.14347428,36.520086340000006,0.0,36.520086340000006
2023-12-20,142.616798551,135.3101897,0.0,7.306608851,7.306608851
2023-12-21,446.388966037,443.68987907,0.0,2.6990869670000004,2.6990869670000004
2023-12-22,227.335064373,218.77057643999999,0.0,8.564487933,8.564487933
2023-12-23,700.92098124,660.54921141,40.37176982999999,0.0,40.37176982999999
2023-12-24,387.027868511,381.76790762999997,0.0,5.2599608810000005,5.2599608810000005
2023-12-25,502.681345131,490.35574978,6.598106680000001,5.727488671,12.325595351
2023-12-26,320.54324216099997,317.10984120899997,0.0,3.433400952,3.433400952
2023-12-27,735.46931105,687.52581469,47.94349636,0.0,47.94349636
2023-12-28,734.40008048,689.06731877,45.33276171,0.0,45.33276171
2023-12-29,513.88717442,509.35052296,4.536651460000002,0.0,4.536651460000002
2023-12-30,710.1230272,684.07629119,26.046736010000004,0.0,26.046736010000004
2023-12-31,723.26412062,687.0656342,36.198486419999995,0.0,36.198486419999995
